snapshot_reporter_period 10
snapshot_reporter_start_time 1
oneshot_reporter_time 0

run_for_ticks 100 
bootstrap_threashold 4 
message_time_to_live 3  # For queries and responses inside the network
query_time_to_live 10   # For user queries


ResourceNode_vitality 20 
ResourceNode_extroversion 3  #
ResourceNode_delay 5
ResourceNode_response_timeout  10  # This param should be sufficiently big to handle the delay in the network, else will kill listeners even before all response arrive, and throw "May be an error.."
ResourceNode_max_description 1

RouterNode_vitality 30 
RouterNode_extroversion 0  # This one decides the radius from the centroid topics to explore, to get resources, a bigger value may cause better recall performance, for example value 0 doesnt recall any resource with Tag 12
RouterNode_delay 5
RouterNode_response_timeout 30  # This param should be suffciently big to handle the delay in the network, else will kill listeners even before all response arrive, and throw "May be an error.."
RouterNode_num_queries_to_submit_per_period 5
RouterNode_k 3 
RouterNode_duplicate_message_cache_timeout 20
RouterNode_max_description 5
RouterNode_routing_table_capacity 1000 
RouterNode_max_router_out_interfaces 1000

UserNode_vitality 50 
UserNode_extroversion 3  # This one decides how many routers nodes to bootstrap to
UserNode_response_timeout  30 # This param should be sufficiently big to handle the delay in the network, else will kill listeners even before all response arrive, and throw "May be an error.."
UserNode_num_queries_to_submit_per_period 5


Birth_ResourceNode_start_time 0 
Birth_ResourceNode_period 10 
Birth_ResourceNode_total_num_cycles 4
Birth_ResourceNode_num_cycles_per_heartbeat 4

Birth_RouterNode_start_time 0 
Birth_RouterNode_period 10 
Birth_RouterNode_total_num_cycles 4 
Birth_RouterNode_num_cycles_per_heartbeat 4

Birth_UserNode_start_time 25
Birth_UserNode_period 20 

num_words 40 
degree_of_associativity_of_words 4
sw_model_probability 0.02

input_onto_file_name ontoin
output_onto_file_name ontoout.net
output_onto_report_file_name ontorep
output_network_file_name netout.net
structural_report_file_name netstrucrep 
generation_performance_report_file_name perfrep
operation_performance_report_file_name oprnetperfrep
routing_table_content_report_file_name netroutingtable

DatabaseHistResolution 1
DatabaseMaxHops 100
DatabaseHistResolution_for_UserNode 1
DatabaseMaxHops_for_UserNode 100

trace_source_node_id 0
trace_destination_node_id 1
trace_tag 6



